Hours,Scores
1.0012411124789011,1
6.594911843712833,66
0.0,0
6.751455170571921,65
6.741473951589797,70
4.1332907180597545,48
2.6864779333965623,32
8.795698940133583,91
7.179968857138371,81
1.331874675060007,13
7.348527263518346,77
2.311561852587648,16
5.39349740080992,59
0.0,3
5.467136053566355,49
5.647260490958209,57
1.3976617581362447,12
4.472208452508164,51
1.159454028556262,11
2.5885553839829534,30
2.107830064967991,22
2.9466821804117016,44
2.2426437303524023,14
5.584585393874255,54
8.453087134292563,81
6.383624859843241,58
5.728397187869831,55
4.067118275903445,41
7.133689725370602,77
9.773187587476315,100
7.009512317960499,73
0.0,8
0.40145594445149335,5
3.4625206542062545,32
5.500251937781048,50
2.967264404521942,25
5.264899079110008,54
1.6551145197363013,21
7.175762571019448,72
9.40515047564773,95
2.680535437139764,23
8.238070485312448,85
5.097463699445513,48
4.200098881489837,34
7.388976094604622,71
2.1438372073266367,32
6.851039238228534,64
4.537903560037849,50
7.291199545158951,72
4.511550834356336,42
7.116125405954945,67
7.336590693566764,68
7.1363194551128135,75
6.166128578665109,55
2.3740336217574383,24
7.569817007432262,75
2.055855459029709,19
5.348783519325455,61
3.0429023897582033,32
9.23410728685284,89
3.6145800840902567,41
3.528390821497844,32
5.699083691015103,70
2.6071153182091003,31
7.489408440682208,77
2.3744980524438484,29
7.637156608467574,68
7.3412804507925795,68
6.57531677438166,68
7.212106940490111,67
1.545992999523293,0
2.326213812950075,31
2.806294755398179,25
6.2229325235756265,64
5.776714394636045,64
3.4052151030405584,25
2.7226823453595106,23
4.519945911011702,46
4.567476241489406,43
4.465535697943782,49
3.588294842648809,46
5.3631414565297675,47
7.819201936875464,73
6.730837879738381,65
3.339909173910044,34
1.8441890962324883,11
6.453541885771543,62
10.0,100
5.010108798060789,58
8.494841725549378,84
0.46027338746102053,12
8.266175662744613,88
5.473314445642321,64
4.605572014679307,52
5.249697881091448,49
3.519430941547895,33
5.428145209209937,46
7.086835870417296,78
5.971342589659572,58
2.8676965888707144,24
9.390705915147407,96
6.0204103092243155,69
4.771207390369474,50
3.216897958039236,37
5.461243148687138,55
1.6870770875365877,13
7.740209081924208,85
6.356685085917609,66
2.8535040592182472,30
1.9421103318537538,28
9.387275067613134,93
4.555005820051602,48
3.465271664582385,38
2.985741092042736,27
3.5931382709592166,39
3.3533764203823093,35
2.314303603031057,27
8.677072331733083,89
5.233729849641186,55
0.0,0
3.6159441322771224,34
3.735793418998831,37
6.117114725026068,67
2.7811522481198243,32
5.129448655592335,42
7.202060688950564,79
5.663585661628623,62
7.8687035483557946,81
3.894301396684305,38
10.0,97
7.2830578526819565,75
10.0,100
0.2493802194323429,7
5.830151124172476,66
6.188460221052014,77
6.044673805392536,61
0.0,0
7.289267927592399,81
7.238453378576934,76
7.39537378169174,74
5.711132944847077,57
6.189879042948797,66
4.908490231479531,47
1.9356963810771743,26
7.650117275329736,71
3.504448224662732,29
3.277404640584015,25
2.511053996366358,23
10.0,100
0.0,0
3.723810528323728,43
6.644396503791848,67
2.8069687341294975,32
3.9641377288522404,35
5.224571280865757,48
5.593569336100566,53
2.495986204489484,23
2.1089258616930873,13
8.514626795594033,86
1.5261835171041511,20
3.0680808351758224,30
7.033295071834778,65
5.537249803666951,59
4.545624542639644,48
1.059863543695264,9
1.4560521030542302,20
0.31048443101577483,13
4.773158355460657,46
5.5358096581364356,51
2.305672993057687,22
3.353932852970134,32
4.607633129890933,44
1.8304311529986546,19
6.50363495433611,73
5.829286206841336,58
7.07757733098499,70
4.158370360179313,33
1.7309445081632786,23
4.255547870292544,53
5.117068869938998,49
3.4765617343108977,35
4.3823093821274925,43
1.5353956319662903,10
9.343006910669585,100
4.627831267090686,45
4.5408431371799205,42
8.352119927731373,86
6.71838271201097,72
2.633480201062042,19
4.483659786840942,48
7.369117620435034,65
8.196240167296798,77
2.8975721392321505,31
4.450666398933183,48
5.6289255366804,66
6.107082416804135,66
0.0,3
7.621719998408192,82
7.703565997713863,75
3.556033988667116,41
6.8182583373971495,73
3.1014586892024467,23
7.288660308547529,79
2.8387351812328108,33
3.352918866451012,36
3.5778589294977206,39
4.395647373525691,46
1.8450382472199007,22
3.438272931958412,41
1.5727987903195935,19
9.093851081870785,96
4.746021170568028,45
4.7299533723581275,42
5.798552814719176,64
7.785078197229063,87
3.9596482642867175,44
6.369796761441577,64
6.950404479494733,73
6.875277706140171,76
7.263981647517896,73
3.153158975769089,28
6.403910703845933,67
2.8320689187712675,27
9.596832876583768,98
3.8938565546352235,42
5.7443771686688905,63
5.537378377340044,50
3.986170892270688,39
5.953734469381958,65
1.4748640861654034,14
10.0,97
5.05955081648731,42
3.2533851598275527,37
8.541744530107199,84
4.317321177101609,39
3.9545284765707107,46
7.280093476371352,65
3.8317735873995566,30
0.0,4
6.338514793173026,60
8.700570332750747,94
5.953534278589917,61
6.789228605137286,65
3.0131225867958946,34
3.652283205343229,32
3.5317580248223504,40
9.708654625524073,93
2.689798103006007,26
0.0,0
10.0,100
3.140196654564517,37
0.0,0
4.463189349125345,51
5.142061585532953,51
2.7008517817658304,36
5.229054046293571,51
4.873135817617874,50
8.625401576641368,82
4.244181793463763,33
6.581906309424044,59
0.20655343529394798,3
8.432041213295438,90
6.829273070126411,59
8.267812165919647,86
2.47425861243977,29
8.718580863809049,90
5.364012981577955,58
9.644943577037608,92
3.780139552960244,40
3.2636677712915323,40
4.026854140455606,40
4.29411285820987,46
6.259425148570348,66
3.5023418820832664,40
7.28759539024359,71
6.094499713943174,56
1.9331352791942376,18
5.200583355992297,53
2.731298347167603,20
6.122611156264643,69
5.128212476651739,53
5.082750491405054,64
10.0,100
8.163369697173595,82
4.946815830652959,48
2.074527799114648,20
8.133823973186482,80
6.167526170642693,64
6.1534951550284465,57
3.8357312873536866,44
0.0,0
6.878369662562601,70
9.61769220706875,100
9.436821224073078,94
1.605816142336732,11
4.180896792220462,42
6.547902777452164,78
10.0,100
6.140018632255067,59
7.591468982193827,82
2.668942360943549,37
3.189208735872655,34
9.88142592741894,95
4.156090540318148,43
5.8178564956259535,63
4.411679398831332,56
5.965653908140936,57
2.7263146625784698,31
1.7373968209228883,20
4.653367659408834,45
4.358396572472585,55
5.310548110415611,48
6.633270071576934,71
5.973836016603344,56
6.746361918984417,78
0.6710827403965869,3
5.369360613965413,51
5.497962204369907,60
7.7906621411273616,81
4.178495346296438,47
8.22168747140254,81
3.481509112128773,40
2.552740773013666,26
1.2102689021013533,9
10.0,100
5.39142479312004,52
3.879286118636638,40
7.065478510975336,70
8.481411043226007,84
7.221123698985531,71
2.3717832164180113,22
7.609117677432259,74
1.4563565966186132,23
6.873799361160615,71
5.196741190006903,50
4.941765384784463,50
2.710820067715339,34
3.719969590953029,43
7.2947070985582005,76
3.7059230367984988,37
8.069978382905012,81
10.0,100
3.582897119975567,36
2.915190994067662,30
4.048723746913141,47
7.39233008707996,84
9.423566038143942,97
6.286069993569322,60
7.819617734970559,78
5.105079967086008,53
1.0878394922716872,14
10.0,100
5.988047301373973,62
1.8684683039171919,25
10.0,100
6.133181805676465,61
1.8681438267504924,16
4.223456104285698,44
5.4403227533957255,55
4.091976303288481,39
2.0397565540684743,16
2.8176953968161698,33
3.9325648817745527,41
3.4910530148770924,36
4.562569094804919,47
3.925989920483083,43
7.344974986006349,80
6.724534128294537,64
1.2378579886998504,10
4.610853497144416,52
5.113158019224803,54
6.1687948385841835,67
2.261492022146283,15
7.0120757431416045,72
2.800625312973495,27
2.5826974285806794,31
6.18725754758345,59
0.0,0
6.1170548847251265,60
4.264949143451307,45
7.363475904774987,75
4.045286679702608,54
8.134937672813066,86
7.683363690259206,75
5.926801069693438,67
6.934810715999959,71
8.035027972859805,79
5.082143762891748,49
5.075826603185694,53
7.8955399979811,74
6.471876750755521,54
8.107232315748334,81
4.063114308096892,43
6.6582590454482835,66
5.986781344509532,64
5.8046469537450225,50
8.02154622279969,85
2.1310721342451036,27
2.8997237182464257,40
3.3141327708992505,36
4.9915265229316015,57
2.060444980034466,21
4.3828988364615205,41
6.552551188978423,65
1.5235221302579194,14
9.240449436729,94
4.3941735532565325,42
7.347846191466772,70
5.58679513073171,57
4.3704042391472555,34
3.116139728699372,32
5.69288387253067,66
3.0299868005608985,33
2.0450396598071197,22
7.707191158861912,76
6.329864257731165,59
0.48072679842031985,12
3.548735712579581,34
4.398788550924518,47
6.581504113641424,64
9.44853782678314,87
6.6939334964543455,72
3.540606687788114,36
3.56580146083387,36
0.7445928809696429,11
6.535389146582945,63
9.142992016149677,94
4.347042027203231,49
6.388539001100678,70
4.2406312567566165,38
5.315922677414415,50
6.914710086398613,79
4.480885772040384,48
4.507295633049354,40
6.215033898918941,60
5.933658666523697,58
5.42400141949781,53
6.498540981840195,69
7.365300026129403,76
3.711614351676343,33
5.779036114976683,57
3.5618688854231175,32
10.0,100
5.165408331118093,49
2.0504478707665603,22
3.8523770323483206,34
2.4682168829942386,31
6.568717250936376,60
2.0980835310137507,33
8.49401898489635,88
6.984364141284059,66
6.476134285878063,66
6.342129469867056,68
2.3783580037792444,28
5.607556390676039,55
4.324207033026372,40
7.099524642330698,61
3.5309713301093826,35
3.2352238995898253,41
6.988809501348471,74
5.951237714843323,55
4.224945398950147,45
4.646099513644357,45
4.008822324421457,39
6.398645491524501,61
6.485751248646551,56
2.3300855731088252,28
1.8774959154617168,18
4.228593188340351,47
1.6035519522776487,18
2.708123432311943,32
4.060806197771566,36
1.895203186755241,22
5.893790996064986,55
5.191283829944739,50
9.08627068673689,89
1.3137805254556323,20
5.9342631331147455,63
0.7666263344699749,3
7.1135823283805335,65
7.400314838049553,75
7.4036716722876825,68
9.387737310918716,95
8.126610015264184,87
1.3893454896679422,10
7.25267923455784,68
0.0,0
5.254163151635063,47
4.914171700319681,45
9.572855979517872,90
2.082204867916763,17
1.5676753582060923,13
6.55866126339455,57
3.0509704493287444,39
5.72230227815324,59
4.670910274655128,45
3.706626648027438,40
5.566926315506324,54
4.574262916854979,51
3.036104732613621,27
10.0,100
9.737004778710006,89
3.9272192507785544,43
5.659029193311797,63
5.176444223384585,59
4.764193482668053,44
7.142091323205755,80
8.034924478996686,78
4.172396933182114,46
2.8867458080444326,30
3.0761663985988768,38
0.0,0
5.743873850852007,66
3.7663271688299425,41
5.998039646497496,57
2.3960876074923343,27
5.339881210633399,45
6.282759134885952,61
0.0,0
10.0,100
